LSTAT,MEDV
0.1245,0.48
0.2285,0.432
0.10075,0.694
0.0735,0.668
0.13325,0.724
0.13025,0.574
0.31075,0.458
0.47875,0.542
0.74825,0.33
0.4275,0.378
0.51125,0.3
0.33175,0.378
0.39275,0.434
0.2065,0.408
0.2565,0.364
0.21175,0.398
0.1645,0.462
0.36675,0.35
0.29225,0.404
0.282,0.364
0.5255,0.272
0.34575,0.392
0.468,0.304
0.497,0.29
0.4075,0.312
0.41275,0.278
0.37025,0.332
0.432,0.296
0.32,0.368
0.2995,0.42
0.565,0.254
0.326,0.29
0.69275,0.264
0.45875,0.262
0.5085,0.27
0.242,0.378
0.28525,0.4
0.21925,0.42
0.25325,0.494
0.108,0.616
0.0495,0.698
0.121,0.532
0.14525,0.506
0.186,0.494
0.23875,0.424
0.25525,0.386
0.35375,0.4
0.47,0.332
0.77025,0.288
0.405,0.388
0.33625,0.394
0.23575,0.41
0.132,0.5
0.21075,0.468
0.37,0.378
0.12025,0.708
0.14425,0.494
0.09875,0.632
0.1715,0.466
0.2305,0.392
0.32875,0.374
0.361,0.32
0.16825,0.444
0.2375,0.5
0.20125,0.66
0.11675,0.47
0.256,0.388
0.2025,0.44
0.32725,0.348
0.21975,0.418
0.168,0.484
0.247,0.434
0.138,0.456
0.1885,0.468
0.1695,0.482
0.2235,0.428
0.29925,0.4
0.25675,0.416
0.3085,0.424
0.2275,0.406
0.13225,0.56
0.1805,0.478
0.168,0.496
0.18775,0.458
0.2405,0.478
0.16325,0.532
0.3215,0.45
0.211,0.444
0.1375,0.472
0.1425,0.574
0.22025,0.452
0.205,0.44
0.204,0.458
0.15525,0.5
0.26475,0.412
0.16625,0.568
0.2835,0.428
0.10525,0.774
0.08925,0.876
0.15475,0.664
0.2355,0.55
0.19175,0.53
0.26575,0.372
0.336,0.386
0.30825,0.402
0.41175,0.39
0.4665,0.39
0.35225,0.408
0.30675,0.396
0.38875,0.388
0.325,0.434
0.254,0.456
0.40525,0.376
0.42725,0.374
0.26125,0.37
0.394,0.366
0.301,0.424
0.2575,0.384
0.38425,0.408
0.34025,0.386
0.35925,0.44
0.35675,0.406
0.44825,0.41
0.63525,0.346
0.4395,0.376
0.37025,0.428
0.6815,0.314
0.42975,0.324
0.38475,0.36
0.4585,0.286
0.315,0.384
0.3065,0.392
0.278,0.46
0.37575,0.368
0.43275,0.312
0.424,0.362
0.4225,0.348
0.36475,0.342
0.533,0.266
0.4615,0.356
0.604,0.28
0.86025,0.288
0.6705,0.268
0.6605,0.312
0.73225,0.236
0.695,0.276
0.41625,0.312
0.73825,0.292
0.708,0.356
0.53625,0.308
0.3525,0.43
0.332,0.392
0.303,0.306
0.39475,0.388
0.378,0.34
0.3755,0.312
0.4035,0.262
0.11475,0.826
0.16075,0.486
0.18475,0.466
0.1375,0.54
0.04325,1
0.048,1
0.083,1
0.291,0.454
0.24525,0.5
0.0925,1
0.3035,0.476
0.2775,0.476
0.283,0.446
0.36075,0.348
0.30075,0.382
0.36725,0.462
0.226,0.472
0.241,0.452
0.13325,0.588
0.25275,0.464
0.15725,0.492
0.173,0.598
0.126,0.744
0.189,0.796
0.23625,0.724
0.1205,0.758
0.142,0.65
0.3495,0.528
0.32875,0.592
0.11125,1
0.167,0.64
0.114,0.596
0.13475,0.698
0.1275,0.74
0.11725,0.61
0.07175,0.728
0.12575,0.622
0.1095,0.582
0.07425,1
0.102,0.666
0.21525,0.606
0.1655,0.692
0.114,0.698
0.11125,0.658
0.18575,0.482
0.07775,0.846
0.09525,0.97
0.072,1
0.27175,0.452
0.27425,0.488
0.4515,0.45
0.3665,0.488
0.57725,0.4
0.43175,0.434
0.5995,0.386
0.40075,0.448
0.2345,0.562
0.73875,0.474
0.23675,0.5
0.33775,0.466
